citizen_id,household_id,event_type,event_date
9,01JJGRD9AGTZHXP9ENAY6H6TSW,death,6/10/2000
57,01JJGRD99K7G06H771SMVDH6XQ,divorce,7/17/1991
46,01JJGRD9A94E6FT5W6600RDRCG,divorce,1/30/2013
18,01JJGRD9AGNH0ZAGHWD6Y51N8S,divorce,10/15/1987
27,01JJGRD9AEH7ZTD3ED4CBBMQYP,marriage,6/16/2018
2,01JJGRD9ANCDQZYKFS941MCA5N,marriage,8/16/1993
17,01JJGRD99KKPPKNSE75W6KCPDS,marriage,7/1/2006
50,01JJGRD9AJY206XWXZYCC6Q45Y,birth,10/14/1991
63,01JJGRD9A8X2V6KE4ZSC0P6556,marriage,11/19/2012
9,01JJGRD9ANF87F81NXRYAEZQM3,birth,5/16/1989
95,01JJGRD9ADA7SCS1837PATF6H0,death,2/23/2018
9,01JJGRD9AD521FJ70GVEZMCXX9,birth,4/29/1986
14,01JJGRD9APWRR6WN9FTBVM94JA,birth,8/13/2001
47,01JJGRD9A29JGFFYY61964V6AY,death,3/19/2001
46,01JJGRD99V8KSY4RZ3YB4RN8QW,divorce,4/25/1995
55,01JJGRD9AM6CNGAAYRZ36BVM0P,divorce,6/2/1989
48,01JJGRD9A9FMMCF8R795D5NKQ5,birth,3/31/1995
87,01JJGRD9AJY206XWXZYCC6Q45Y,marriage,8/10/2005
21,01JJGRD9A5KQVE8TK46WKAK97H,death,6/21/1981
28,01JJGRD9A4NDP3GHD1MCQEQCRS,marriage,3/30/1993
74,01JJGRD9ABNVWA44HH8TH453GH,death,2/8/2016
39,01JJGRD9ATQJRSQ7XQHJTZQ576,death,6/30/1991
65,01JJGRD99QK3XV5WJY0WTV4865,marriage,11/22/2015
9,01JJGRD99T0SAZ64HZN85BTDZF,marriage,1/1/2010
79,01JJGRD99VXZJXFBNYSPBGTWYP,divorce,3/14/1995
79,01JJGRD9AJY206XWXZYCC6Q45Y,death,9/13/1985
32,01JJGRD99VXZJXFBNYSPBGTWYP,divorce,3/24/1986
99,01JJGRD9AEG8YS1H1MBY13Y5X2,divorce,6/14/2015
84,01JJGRD99M1SH3P1ATQW5AYZ5B,marriage,10/18/2004
14,01JJGRD9AP81SE1T2NPQFD72PT,marriage,7/26/2023
91,01JJGRD9AV5F2F2A7TV5Y7XYJD,death,10/1/1998
98,01JJGRD9ANF87F81NXRYAEZQM3,marriage,6/2/2016
27,01JJGRD9ANF87F81NXRYAEZQM3,divorce,4/19/1981
32,01JJGRD9AGNH0ZAGHWD6Y51N8S,divorce,10/26/1980
91,01JJGRD9ATC8W3TC1AQQB0YDPD,divorce,10/6/2007
97,01JJGRD9A8X2V6KE4ZSC0P6556,death,8/16/2008
57,01JJGRD9A4NDP3GHD1MCQEQCRS,divorce,6/11/1993
59,01JJGRD99J9VH2YAVB02SPW3P9,birth,9/23/1992
85,01JJGRD9AB8AGWE5WKDX84YTG3,death,7/10/1994
59,01JJGRD9A1TCAFXST2602FT3RW,birth,1/30/2024
99,01JJGRD9ADA7SCS1837PATF6H0,marriage,11/21/1995
87,01JJGRD9AE11Z2D70B4YTXBDZF,death,4/21/2019
59,01JJGRD9AK6R3YNTAZFXWD6ESD,death,1/10/1996
84,01JJGRD9AT7ANCSMCRRNTSN8F0,divorce,1/29/1988
79,01JJGRD9AHNZA7F27HKVHVM632,death,9/21/2000
35,01JJGRD99K7G06H771SMVDH6XQ,divorce,8/16/1992
37,01JJGRD99Q3A7QGX6P1GWGXQE6,death,10/9/1984
7,01JJGRD9AQKV4S4QH34RB2NHMN,birth,5/11/2005
93,01JJGRD9AM6CNGAAYRZ36BVM0P,divorce,12/29/2008
55,01JJGRD99XAMASRZ9QP5A85E0G,death,10/19/2020
47,01JJGRD99Q3A7QGX6P1GWGXQE6,death,4/24/2007
95,01JJGRD99P8KXCEV0R0RAJTGKV,death,12/24/1995
21,01JJGRD9ASPAHPMSKV8TQNZQWQ,divorce,1/21/2022
100,01JJGRD9AAGY4M7KX2MKFXW1R1,death,10/18/2005
40,01JJGRD99XAMASRZ9QP5A85E0G,divorce,4/11/1999
94,01JJGRD9AP81SE1T2NPQFD72PT,death,3/22/2009
56,01JJGRD9AP81SE1T2NPQFD72PT,divorce,2/21/1997
2,01JJGRD9AE11Z2D70B4YTXBDZF,death,7/14/1998
23,01JJGRD9AB8AGWE5WKDX84YTG3,marriage,6/17/1989
35,01JJGRD9AH63C7JSZSNEAD757W,marriage,2/13/2014
38,01JJGRD9AAW5HEXXNMD4JPKB73,divorce,9/22/2018
70,01JJGRD9AS9KG5PSWFXNRFK0N5,death,10/31/2006
48,01JJGRD9A6DEFACBJDG4SZME9Q,birth,8/8/2019
38,01JJGRD99KK3W3QB5C8F9SJJ02,death,6/1/2001
16,01JJGRD9AR6N02RMRGBZ7Z0164,marriage,2/8/2011
18,01JJGRD9AGNH0ZAGHWD6Y51N8S,birth,5/23/2002
91,01JJGRD9AJY206XWXZYCC6Q45Y,birth,3/6/2023
22,01JJGRD9AMSTMMG37DHZE28JDS,birth,9/23/1991
23,01JJGRD9A4NDP3GHD1MCQEQCRS,marriage,2/15/2000
70,01JJGRD9ATC8W3TC1AQQB0YDPD,death,3/17/2019
44,01JJGRD9ADA7SCS1837PATF6H0,marriage,9/8/2020
84,01JJGRD9AS6QYP76Q4K22S9DPM,birth,12/12/1994
41,01JJGRD99T0SAZ64HZN85BTDZF,birth,10/11/1995
95,01JJGRD99YM9ABX5JB4BWB3YY9,marriage,6/3/1993
87,01JJGRD99P8KXCEV0R0RAJTGKV,birth,6/13/2017
49,01JJGRD99NJQJSFRXV4960406T,marriage,8/12/2016
27,01JJGRD9ASG9S69HETFJ0TJN0T,marriage,1/30/2009
64,01JJGRD9A9FMMCF8R795D5NKQ5,marriage,5/10/1982
98,01JJGRD9AFQJQ3NRPXKM324VFV,marriage,6/30/1992
43,01JJGRD9ABF4K2VCZ0WEPW20YD,birth,7/5/1985
98,01JJGRD99SHAADZCAS93S4SAA0,marriage,9/17/2006
79,01JJGRD9A3ZBWYFMCRS8T8YER7,divorce,6/23/1992
100,01JJGRD9AD521FJ70GVEZMCXX9,marriage,3/12/2018
73,01JJGRD9A9FMMCF8R795D5NKQ5,divorce,8/3/1981
54,01JJGRD99YM9ABX5JB4BWB3YY9,birth,11/12/2002
34,01JJGRD99M1SH3P1ATQW5AYZ5B,marriage,1/15/1995
2,01JJGRD99WERSRN4HXC2Z953Y5,divorce,2/3/1994
27,01JJGRD9ASG9S69HETFJ0TJN0T,marriage,4/13/1990
47,01JJGRD9AQDC622CXRHM9AB3SY,marriage,9/8/2020
98,01JJGRD9A8NHAA0201Z5XNGJ4D,marriage,9/15/1989
63,01JJGRD99X6D8QBJVJY5TX8MKJ,birth,8/9/2004
95,01JJGRD9AE11Z2D70B4YTXBDZF,death,11/1/2019
7,01JJGRD9ANF87F81NXRYAEZQM3,divorce,8/26/2000
78,01JJGRD9A31KPXN1WFDEMNG6VF,birth,6/25/1996
43,01JJGRD9ARZV7JA08BT65X5SFM,death,8/5/2003
78,01JJGRD9AFYBVEKP9YCK354FXM,death,7/28/2024
90,01JJGRD99VXZJXFBNYSPBGTWYP,birth,8/7/1983
84,01JJGRD9A8X2V6KE4ZSC0P6556,marriage,4/2/2008
77,01JJGRD99WERSRN4HXC2Z953Y5,divorce,3/11/1993
2,01JJGRD99X6D8QBJVJY5TX8MKJ,divorce,4/11/1997
47,01JJGRD9AHM3AVT6AVZ0HH5GCJ,divorce,3/24/2021
38,01JJGRD9AAW5HEXXNMD4JPKB73,death,5/1/1989
97,01JJGRD9AAY26HJWGKBBYNH9C7,death,4/18/1998
19,01JJGRD9ATQJRSQ7XQHJTZQ576,marriage,10/29/1992
44,01JJGRD99J9VH2YAVB02SPW3P9,death,7/18/1983
13,01JJGRD9AEG8YS1H1MBY13Y5X2,marriage,2/22/1991
10,01JJGRD9AFQJQ3NRPXKM324VFV,birth,3/21/1988
60,01JJGRD9ATC8W3TC1AQQB0YDPD,divorce,9/28/1999
24,01JJGRD99X6D8QBJVJY5TX8MKJ,divorce,3/4/2008
24,01JJGRD99Q3A7QGX6P1GWGXQE6,death,9/2/2001
20,01JJGRD99QK3XV5WJY0WTV4865,birth,10/6/2003
2,01JJGRD99ZD08KRR4XZG3KCP1J,marriage,7/30/2000
72,01JJGRD9A938E1GDTR3RX75HE1,marriage,4/8/1982
4,01JJGRD99NNCAKDX9P57CDDBPC,birth,4/27/2007
38,01JJGRD99XB1HP2RJMKQHHNGHN,death,6/11/2018
76,01JJGRD9AB8AGWE5WKDX84YTG3,death,11/3/2001
41,01JJGRD99WERSRN4HXC2Z953Y5,divorce,7/12/2005
21,01JJGRD99SHAADZCAS93S4SAA0,divorce,1/31/1991
6,01JJGRD9A4NDP3GHD1MCQEQCRS,birth,11/28/2010
99,01JJGRD9AFYBVEKP9YCK354FXM,birth,7/8/1996
27,01JJGRD99P8KXCEV0R0RAJTGKV,death,2/27/2003
50,01JJGRD9ANCDQZYKFS941MCA5N,divorce,8/10/1994
15,01JJGRD9A6DEFACBJDG4SZME9Q,birth,1/23/2002
25,01JJGRD99WERSRN4HXC2Z953Y5,divorce,6/8/1994
17,01JJGRD9A41DA3R8B49SNDXZQF,death,4/5/1999
47,01JJGRD99K7G06H771SMVDH6XQ,birth,12/27/1993
35,01JJGRD99M5ZAJS0D6D5QD7D7D,birth,2/1/2005
23,01JJGRD9A29JGFFYY61964V6AY,marriage,1/5/1983
24,01JJGRD9ABNVWA44HH8TH453GH,death,3/9/2018
25,01JJGRD9AS6QYP76Q4K22S9DPM,death,8/3/1998
