enrollments_id,citizen_id,scheme_id,enrollment_date
01JJGWGRKA8XRZ131W8448NAN0,70,01JJGW6Z8ZAFYHTGWD5BN4N7JW,9/11/2023
01JJGWGRKB3QH51RY7VY8B63W0,39,01JJGW6Z8Y6ZTR0C2K3TRCY6EF,2/11/2017
01JJGWGRKCTJFMKT1MG2Z82Q53,81,01JJGW6Z915Y49PNX13PJQZMWB,5/5/2008
01JJGWGRKCYT79QRP8RN85HGSP,4,01JJGW6Z915Y49PNX13PJQZMWB,5/5/2009
01JJGWGRKDKAWXP191SRDD82QN,80,01JJGW6Z91EHSZGX7DD9YZEMH0,11/1/2001
01JJGWGRKD9ZA6PNBWGFJPFTTH,94,01JJGW6Z8X0H8AM337F8CJ9ZA7,7/25/2002
01JJGWGRKE21ZSSCMV6AF4S528,6,01JJGW6Z906VSD7PAJ68JN374X,5/21/2017
01JJGWGRKFJKQQS59NHBEVK54S,28,01JJGW6Z915Y49PNX13PJQZMWB,9/23/2023
01JJGWGRKG5CDWMXCJ4CKYG8JC,51,01JJGW6Z91T9ARQPG1DP6R07P7,4/1/2003
01JJGWGRKH5R08ZP9P9YTR7PZY,54,01JJGW6Z906VSD7PAJ68JN374X,7/11/2001
01JJGWGRKHQHWMW7PPQSFKVMRK,46,01JJGW6Z90DFA2AZVFNTCWMFHH,11/1/2007
01JJGWGRKHDP0JG9NC3M6447DY,26,01JJGW6Z8X0H8AM337F8CJ9ZA7,1/28/2014
01JJGWGRKJ73MDNM0FA0YERCDV,11,01JJGW6Z8X0H8AM337F8CJ9ZA7,7/17/2007
01JJGWGRKJSABG98D34HPT0ZFK,100,01JJGW6Z8X0H8AM337F8CJ9ZA7,8/24/2006
01JJGWGRKKXJ0C2WPFSSP8F53A,74,01JJGW6Z91T9ARQPG1DP6R07P7,7/11/2016
01JJGWGRKK0674WZZRVEJMFZN5,73,01JJGW6Z906VSD7PAJ68JN374X,9/22/2013
01JJGWGRKMTPF6V5YTBRJTKX1E,4,01JJGW6Z8Z3VNQVCTFPY4ADT7J,3/1/2019
